N-Z,N,Z,A,El,o,MassExcess_keV,Error_keV,BindingPerA_keV,Error_BindingPerA_keV,BetaDecay_keV,Error_BetaDecay_keV,AtomicMass_u,Error_AtomicMass_u
0 38,84,4,6  1,30 P,d,x-32730#,300#,8046#,2#,B-13168#,520#,29964863#,322#
0 39,85,4,6  1,31 P,d,x-25740#,300#,7993#,2#,B-15010#,583#,30972367#,322#
0 38,85,4,7  1,32 A,g,x-34400#,500#,8053#,4#,B-16065#,504#,31963070#,537#
0 39,86,4,7  1,33 A,g,x-29080#,500#,8013#,4#,B-15059#,539#,32968781#,537#
0 38,86,4,8  1,34 C,d,x-39460#,300#,8086#,2#,B-12510#,361#,33957638#,322#
0 39,87,4,8  1,35 C,d,x-32820#,400#,8036#,3#,B-14290#,500#,34964766#,429#
0 38,87,4,9  1,36 I,n,x-40970#,300#,8091#,2#,B-15200#,361#,35956017#,322#
0 39,88,4,9  1,37 I,n,x-35830#,400#,8053#,3#,B-14320#,500#,36961535#,429#
0 38,88,5,0  1,38 S,n,x-45510#,400#,8118#,3#,B-9140#,500#,37951143#,429#
0 39,89,5,0  1,39 S,n,x-39310#,400#,8073#,3#,B-10740#,565#,38957799#,429#
0 40,90,5,0  1,40 S,n,x-34490#,300#,8038#,2#,B-9900#,671#,39962973#,322#
0 39,90,5,1  1,41 S,b,x-39540#,500#,8069#,4#,B-11129#,640#,40957552#,537#
0 40,91,5,1  1,42 S,b,x-33610#,300#,8027#,2#,B-12939#,583#,41963918#,322#
0 39,91,5,2  1,43 T,e,x-40530#,500#,8070#,3#,B-10259#,539#,42956489#,537#
0 40,92,5,2  1,44 T,e,x-36220#,300#,8040#,2#,B-9110#,500#,43961116#,322#
0 41,93,5,2  1,45 T,e,x-30010#,300#,7998#,2#,B-11120#,583#,44967783#,322#
0 40,93,5,3  1,46 I,,x-35540#,300#,8031#,2#,B-12415#,301#,45961846#,322#
0 41,94,5,3  1,47 I,,x-31200#,300#,8001#,2#,B-11199#,361#,46966505#,322#
0 40,94,5,4  1,48 X,e,x-38650#,300#,8047#,2#,B-8261#,300#,47958508#,322#
0 41,95,5,4  1,49 X,e,x-33000#,300#,8009#,2#,B-10300#,500#,48964573#,322#
0 42,96,5,4  1,50 X,e,x-28990#,300#,7983#,2#,B-9180#,500#,49968878#,322#
0 41,96,5,5  1,51 C,s,x-34280#,500#,8013#,3#,B-10660#,640#,50963199#,537#
0 42,97,5,5  1,52 C,s,x-29130#,500#,7980#,3#,B-12480#,640#,51968728#,537#
0 41,97,5,6  1,53 B,a,x-36470#,400#,8023#,3#,B-9590#,500#,52960848#,429#
0 42,98,5,6  1,54 B,a,x-32920#,500#,8001#,3#,B-8610#,583#,53964659#,537#
0 41,98,5,7  1,55 L,a,x-37930#,400#,8028#,3#,B-9850#,500#,54959280#,429#
0 42,99,5,7  1,56 L,a,x-33050#,400#,7997#,3#,B-11769#,500#,55964519#,429#
0 43,100,5,7  1,57 L,a,x-29070#,300#,7972#,2#,B-10860#,500#,56968792#,322#
0 42,100,5,8  1,58 C,e,x-36540#,400#,8015#,3#,B-7610#,500#,57960773#,429#
0 43,101,5,8  1,59 C,e,x-31340#,500#,7983#,3#,B-9430#,640#,58966355#,537#
0 42,101,5,9  1,60 P,r,x-36200#,400#,8009#,2#,B-10525#,402#,59961138#,429#
0 43,102,5,9  1,61 P,r,x-32490#,500#,7986#,3#,B-9741#,640#,60965121#,537#
0 42,102,6,0  1,62 N,d,x-39010#,400#,8022#,2#,B-7030#,500#,61958121#,429#
0 43,103,6,0  1,63 N,d,x-34080#,500#,7992#,3#,B-8880#,640#,62963414#,537#
0 42,103,6,1  1,64 P,m,x-38360#,400#,8014#,2#,B-9565#,400#,63958819#,429#
0 43,104,6,1  1,65 P,m,x-34670#,500#,7992#,3#,B-8840#,640#,64962780#,537#
0 42,104,6,2  1,66 S,m,x-40450#,400#,8023#,2#,B-6299#,412#,65956575#,429#
0 43,105,6,2  1,67 S,m,x-35330#,500#,7992#,3#,B-8440#,640#,66962072#,537#
0 44,106,6,2  1,68 S,m,x-31640#,300#,7971#,2#,B-7610#,500#,67966033#,322#
0 43,106,6,3  1,69 E,u,x-35660#,500#,7991#,3#,B-8230#,640#,68961717#,537#
0 44,107,6,3  1,70 E,u,x-30860#,500#,7963#,3#,B-9989#,707#,69966870#,537#
0 43,107,6,4  1,71 G,d,x-36210#,500#,7990#,3#,B-7560#,640#,70961127#,537#
0 44,108,6,4  1,72 G,d,x-32970#,300#,7972#,2#,B-6720#,583#,71964605#,322#
0 43,108,6,5  1,73 T,b,x-36510#,500#,7988#,3#,B-7230#,640#,72960805#,537#
0 44,109,6,5  1,74 T,b,x-31970#,500#,7963#,3#,B-9160#,707#,73965679#,537#
0 43,109,6,6  1,75 D,y,x-36730#,500#,7986#,3#,B-6570#,640#,74960569#,537#
0 44,110,6,6  1,76 D,y,x-33610#,500#,7969#,3#,B-5780#,707#,75963918#,537#
0 43,110,6,7  1,77 H,o,x-36280#,500#,7980#,3#,B-6578#,709#,76961052#,537#
0 44,111,6,7  1,78 H,o,x-32130#,500#,7957#,3#,B-8130#,778#,77965507#,537#
0 43,111,6,8  1,79 E,r,x-36080#,500#,7976#,3#,B-5821#,640#,78961267#,537#
0 44,112,6,8  1,80 E,r,x-33180#,500#,7960#,3#,B-4990#,640#,79964380#,537#
0 43,112,6,9  1,81 T,m,x-35440#,500#,7969#,3#,B-5649#,582#,80961954#,537#
0 44,113,6,9  1,82 T,m,x-31490#,500#,7948#,3#,B-7410#,640#,81966194#,537#
0 43,113,7,0  1,83 Y,b,x-35000#,400#,7963#,2#,B-4716#,408#,82962426#,429#
0 44,114,7,0  1,84 Y,b,x-32600#,503#,7951#,3#,B-3700#,541#,83965002#,540#
0 45,115,7,0  1,85 Y,b,x-28480#,500#,7929#,3#,B-5480#,583#,84969425#,537#
0 44,115,7,1  1,86 L,u,x-30320#,400#,7936#,2#,B-6104#,403#,85967450#,429#
0 45,116,7,1  1,87 L,u,x-27770#,400#,7923#,2#,B-5230#,447#,86970188#,429#
0 46,117,7,1  1,88 L,u,x-23820#,400#,7903#,2#,B-7009#,500#,87974428#,429#
0 45,117,7,2  1,89 H,f,x-27150#,300#,7917#,2#,B-4809#,361#,88970853#,322#
0 46,118,7,2  1,90 H,f,x-24800#,400#,7905#,2#,B-3920#,447#,89973376#,429#
0 45,118,7,3  1,91 T,a,x-26520#,300#,7911#,2#,B-4657#,303#,90971530#,322#
0 46,119,7,3  1,92 T,a,x-23100#,400#,7894#,2#,B-6520#,447#,91975201#,429#
0 47,120,7,3  1,93 T,a,x-20810#,400#,7883#,2#,B-5380#,447#,92977660#,429#
0 48,121,7,3  1,94 T,a,x-17130#,500#,7865#,3#,B-7280#,583#,93981610#,537#
0 47,121,7,4  1,95 W,,x-20740#,300#,7881#,2#,B-4820#,424#,94977735#,322#
0 48,122,7,4  1,96 W,,x-18740#,400#,7872#,2#,B-3620#,500#,95979882#,429#
0 49,123,7,4  1,97 W,,x-14870#,400#,7853#,2#,B-5480#,500#,96984036#,429#
0 48,123,7,5  1,98 R,e,x-16990#,400#,7861#,2#,B-6610#,447#,97981760#,429#
0 49,124,7,5  1,99 R,e,x-14730#,400#,7850#,2#,B-5541#,447#,98984187#,429#
0 48,124,7,6  2,00 O,s,x-18550#,300#,7867#,1#,B-3020#,358#,99980086#,322#
0 49,125,7,6  2,01 O,s,x-14840#,300#,7849#,1#,B-5000#,361#,00984069#,322#
0 50,126,7,6  2,02 O,s,x-12530#,400#,7839#,2#,B-4110#,500#,01986548#,429#
0 51,127,7,6  2,03 O,s,x-7270#,400#,7814#,2#,B-7100#,565#,02992195#,429#
0 50,127,7,7  2,04 I,r,x-9570#,400#,7823#,2#,B-8050#,447#,03989726#,429#
0 51,128,7,7  2,05 I,r,x-5600#,500#,7805#,2#,B-7220#,583#,04993988#,537#
0 50,128,7,8  2,06 P,t,x-9240#,300#,7820#,1#,B-4950#,424#,05990080#,322#
0 51,129,7,8  2,07 P,t,x-4140#,400#,7797#,2#,B-6501#,500#,06995556#,429#
0 52,130,7,8  2,08 P,t,x-500#,400#,7780#,2#,B-5410#,500#,07999463#,429#
0 51,130,7,9  2,09 A,u,x-2230#,400#,7786#,2#,B-6380#,427#,08997606#,429#
0 52,131,7,9  2,10 A,u,x2680#,400#,7764#,2#,B-7980#,447#,10002877#,429#
0 51,131,8,0  2,11 H,g,x-390#,200#,7777#,1#,B-5688#,205#,10999581#,215#
0 52,132,8,0  2,12 H,g,x3020#,300#,7762#,1#,B-4571#,361#,12003242#,322#
0 53,133,8,0  2,13 H,g,x8200#,300#,7739#,1#,B-6416#,301#,13008803#,322#
0 54,134,8,0  2,14 H,g,x11770#,400#,7724#,2#,B-5306#,445#,14012636#,429#
0 55,135,8,0  2,15 H,g,x17110#,400#,7701#,2#,B-7079#,500#,15018368#,429#
0 56,136,8,0  2,16 H,g,x20920#,400#,7685#,2#,B-6050#,500#,16022459#,429#
0 55,136,8,1  2,17 T,l,x18660#,400#,7693#,2#,B-6399#,500#,17020032#,429#
0 56,137,8,1  2,18 T,l,x23710#,400#,7672#,2#,B-8081#,500#,18025454#,429#
0 55,137,8,2  2,19 P,b,x20620#,400#,7684#,2#,B-4300#,447#,19022136#,429#
0 56,138,8,2  2,20 P,b,x24130#,400#,7670#,2#,B-3171#,500#,20025905#,429#
0 55,138,8,3  2,21 B,i,x24200#,300#,7668#,1#,B-4426#,301#,21025980#,322#
0 56,139,8,3  2,22 B,i,x28950#,300#,7648#,1#,B-6464#,303#,22031079#,322#
0 57,140,8,3  2,23 B,i,x32240#,400#,7636#,2#,B-5161#,445#,23034611#,429#
0 58,141,8,3  2,24 B,i,x37070#,400#,7616#,2#,B-7159#,445#,24039796#,429#
0 57,141,8,4  2,25 P,o,x34580#,300#,7626#,1#,B-4280#,424#,25037123#,322#
0 58,142,8,4  2,26 P,o,x37549#,401#,7614#,2#,B-2889#,500#,26040310#,430#
0 59,143,8,4  2,27 P,o,x42281#,401#,7596#,2#,B-4850#,500#,27045390#,430#
0 58,143,8,5  2,28 A,t,x41880#,400#,7596#,2#,B-6637#,400#,28044960#,429#
0 59,144,8,5  2,29 A,t,x44890#,400#,7585#,2#,B-5527#,400#,29048191#,429#
0 58,144,8,6  2,30 R,n,x42170#,200#,7595#,1#,B-2683#,200#,30045271#,215#
0 59,145,8,6  2,31 R,n,x46550#,300#,7579#,1#,B-4469#,300#,31049973#,322#
0 58,145,8,7  2,32 F,r,x46072.8,413.97,7579.348,0.0602,B-5575.8791,16.7023,32049461.219,15.000
0 59,146,8,7  2,33 F,r,x48920.0,219.56,7569.239,0.0840,B-4585.9906,21.3694,33052517.833,21.000
0 58,146,8,8  2,34 R,a,x46930.6,98.38,7576.543,0.0358,B-2089.4348,16.2945,34050382.100,9.000
0 59,147,8,8  2,35 R,a,x51130#,300#,7561#,1#,B-3773#,300#,35054890#,322#
0 58,147,8,9  2,36 A,c,x51220.9,838.19,7559.242,0.1618,B-4965.7951,40.6669,36054988.000,41.000
0 59,148,8,9  2,37 A,c,x54020#,400#,7550#,2#,B-4065#,400#,37057993#,429#
0 58,148,9,0  2,38 T,h,+a52525#,283#,7555#,1#,B-1631#,284#,38056388#,304#
0 59,149,9,0  2,39 T,h,x56500#,400#,7540#,2#,B-3162#,445#,39060655#,429#
0 58,149,9,1  2,40 P,a,x57010#,200#,7537#,1#,B-4295#,200#,40061203#,215#
0 59,150,9,1  2,41 P,a,x59740#,300#,7528#,1#,B-3543#,358#,41064134#,322#
0 58,150,9,2  2,42 U,,+a58620#,201#,7532#,1#,B-1203#,283#,42062931#,215#
0 59,151,9,2  2,43 U,,x62480#,300#,7518#,1#,B-2674#,302#,43067075#,322#
0 58,151,9,3  2,44 N,p,x63240#,100#,7514#,0#,B-3434#,100#,44067891#,107#
0 59,152,9,3  2,45 N,p,x65850#,200#,7506#,1#,B-2672#,201#,45070693#,215#
0 58,152,9,4  2,46 P,u,65394.7,214.98,7506.540,0.0609,B-401#,14#,46070204.172,16.087
0 59,153,9,4  2,47 P,u,x69210#,200#,7493#,1#,B-2057#,224#,47074300#,215#
0 58,153,9,5  2,48 A,m,+70563#,200#,7487#,1#,B-3170#,200#,48075752#,215#
0 59,154,9,5  2,49 A,m,x73104#,298#,7479#,1#,B-2353#,298#,49078480#,320#
0 58,154,9,6  2,50 C,m,-nn72989.5,810.27,7478.938,0.0411,B-37.5820,10.6414,50078357.541,11.029
0 59,155,9,6  2,51 C,m,+76647.9,122.69,7466.723,0.0904,B-1420.0000,20.0000,51082284.988,24.367
0 60,156,9,6  2,52 C,m,x79056#,298#,7460#,1#,B-521#,359#,52084870#,320#
0 59,156,9,7  2,53 B,k,-a80929#,359#,7451#,1#,B-1627#,359#,53086880#,385#
0 60,157,9,7  2,54 B,k,x84393#,298#,7440#,1#,B-3052#,298#,54090600#,320#
0 59,157,9,8  2,55 C,f,+84809#,200#,7438#,1#,B-720#,200#,55091046#,215#
0 60,158,9,8  2,56 C,f,-a87041#,314#,7432#,1#,B--144#,330#,56093442#,338#
0 59,158,9,9  2,57 E,s,-a89403#,411#,7422#,2#,B-813#,411#,57095979#,441#
0 60,159,9,9  2,58 E,s,x92702#,401#,7412#,2#,B-2276#,448#,58099520#,430#
0 59,159,10,0  2,59 F,m,-a93704#,283#,7407#,1#,B-140#,300#,59100596#,304#
0 60,160,10,0  2,60 F,m,-a95766#,435#,7402#,2#,B--784#,537#,60102809#,467#
0 59,160,10,1  2,61 M,d,-a98578#,509#,7391#,2#,B-123#,547#,61105828#,546#
0 60,161,10,1  2,62 M,d,-a101667#,448#,7382#,2#,B-1566#,575#,62109144#,481#
0 59,161,10,2  2,63 N,o,-a103129#,490#,7376#,2#,B--540#,539#,63110714#,526#
0 60,162,10,2  2,64 N,o,-a105011#,591#,7371#,2#,B--1364#,734#,64112734#,634#
0 59,162,10,3  2,65 L,r,-a108233#,547#,7359#,2#,B--457#,655#,65116193#,587#
0 60,163,10,3  2,66 L,r,-a111662#,539#,7349#,2#,B-1526#,679#,66119874#,579#
0 59,163,10,4  2,67 R,f,-a113444#,575#,7342#,2#,B--570#,686#,67121787#,617#
0 60,164,10,4  2,68 R,f,-a115476#,662#,7337#,2#,B--1584#,848#,68123968#,711#
0 59,164,10,5  2,69 D,b,-a119148#,624#,7323#,2#,B--544#,724#,69127911#,669#
0 60,165,10,5  2,70 D,b,-a122397#,575#,7314#,2#,B-966#,735#,70131399#,617#
